Ticker,English Name,Arabic Name
4006.SR,FARM SUPERSTORES,أسواق المزرعة
4061.SR,ANAAM HOLDING,أنعام القابضة
4160.SR,THIMAR,ثمار
4161.SR,BINDAWOOD,بن داود
4162.SR,ALMUNAJEM,المنجم
4163.SR,ALDAWAA,الدواء
4164.SR,NAHDI,النهدي
2050.SR,SAVOLA GROUP,مجموعة صافولا
2100.SR,WAFRAH,وفرة
2270.SR,SADAFCO,سدافكو
2280.SR,ALMARAI,المراعي
2281.SR,TANMIAH,تنمية
2282.SR,NAQI,نقي
2283.SR,FIRST MILLS,المطاحن الأولى
2284.SR,MODERN MILLS,المطاحن الحديثة
2285.SR,ARABIAN MILLS,المطاحن العربية
2286.SR,FOURTH MILLING,المطاحن الرابعة
4080.SR,SINAD HOLDING,سناد القابضة
6001.SR,HB,حلواني إخوان
6010.SR,NADEC,نادك
6020.SR,GACO,جاكو
6040.SR,TADCO,تبوك الزراعية
6050.SR,SFICO,الأسماك
6060.SR,SHARQIYAH DEV,الشرقية للتنمية
6070.SR,ALJOUF,الجوف
6090.SR,JAZADCO,جازادكو
4165.SR,ALMAJED OUD,الماجد للعود
2140.SR,AYYAN,أيان
2230.SR,CHEMICAL,الكيميائية
4002.SR,MOUWASAT,المواساة
4004.SR,DALLAH HEALTH,دله الصحية
4005.SR,CARE,رعاية
4007.SR,ALHAMMADI,الحمادي
4009.SR,SAUDI GERMAN HEALTH,السعودي الألماني الصحية
4013.SR,SULAIMAN ALHABIB,سليمان الحبيب
4014.SR,EQUIPMENT HOUSE,دار المعدات
4017.SR,FAKEEH CARE,فقيه الطبية
4018.SR,ALMOOSA,الموسى
2070.SR,SPIMACO,الدوائية
4015.SR,JAMJOOM PHARMA,جمجوم فارما
4016.SR,AVALON PHARMA,أفالون فارما
1010.SR,RIBL,الرياض
1020.SR,BJAZ,الجزيرة
1030.SR,SAIB,الإستثمار
1050.SR,BSF,بي اس اف
1060.SR,SAB,الأول
1080.SR,ANB,العربي
1120.SR,ALRAJHI,الراجحي
1140.SR,ALBILAD,البلاد
1150.SR,ALINMA,الإنماء
1180.SR,SNB,الأهلي
1111.SR,TADAWUL GROUP,مجموعة تداول
1182.SR,AMLAK,أملاك
1183.SR,SHL,سهل
2120.SR,SAIC,متطورة
4081.SR,NAYIFAT,النايفات
4082.SR,MRNA,مرنة
4083.SR,UIHC,المتحدة الدولية القابضة
4130.SR,ALBAHA,الباحة
4280.SR,KINGDOM,المملكة
8010.SR,TAWUNIYA,التعاونية
8012.SR,JAZIRA TAKAFUL,جزيرة تكافل
8020.SR,MALATH INSURANCE,ملاذ للتأمين
8030.SR,MEDGULF,ميدغلف للتأمين
8040.SR,MUTAKAMELA,متكاملة
8050.SR,SALAMA,سلامة
8060.SR,WALAA,ولاء
8070.SR,ARABIAN SHIELD,الدرع العربي
8100.SR,SAICO,سايكو
8120.SR,GULF UNION ALAHLIA,إتحاد الخليج الأهلية
8150.SR,ACIG,أسيج
8160.SR,AICC,التأمين العربية
8170.SR,ALETIHAD,الاتحاد
8180.SR,ALSAGR INSURANCE,الصقر للتأمين
8190.SR,UCA,المتحدة للتأمين
8200.SR,SAUDI RE,الإعادة السعودية
8210.SR,BUPA ARABIA,بوبا العربية
8230.SR,ALRAJHI TAKAFUL,تكافل الراجحي
8240.SR,CHUBB,تْشب
8250.SR,GIG,جي آي جي
8260.SR,GULF GENERAL,الخليجية العامة
8270.SR,BURUJ,بروج للتأمين
8280.SR,LIVA,ليفا
8300.SR,WATANIYA,الوطنية
8310.SR,AMANA INSURANCE,أمانة للتأمين
8311.SR,ENAYA,عناية
8313.SR,RASAN,رسن
7200.SR,MIS,ام آي اس
7201.SR,ARAB SEA,بحر العرب
7202.SR,SOLUTIONS,سلوشنز
7203.SR,ELM,علم
7204.SR,2P,توبي
7010.SR,STC,اس تي سي
7020.SR,ETIHAD ETISALAT,إتحاد إتصالات
7030.SR,ZAIN KSA,زين السعودية
7040.SR,GO TELECOM,قو للإتصالات
2080.SR,GASCO,الغاز
2081.SR,AWPT,الخريف
2082.SR,ACWA POWER,أكوا باور
2083.SR,MARAFIQ,مرافق
2084.SR,MIAHONA,مياهنا
5110.SR,SAUDI ELECTRICITY,كهرباء السعودية
4330.SR,RIYAD REIT,الرياض ريت
4331.SR,ALJAZIRA REIT,الجزيرة ريت
4332.SR,JADWA REIT ALHARAMAIN,جدوى ريت الحرمين
4333.SR,TALEEM REIT,تعليم ريت
4334.SR,AL MAATHER REIT,المعذر ريت
4335.SR,MUSHARAKA REIT,مشاركة ريت
4336.SR,MULKIA REIT,ملكية ريت
4337.SR,SICO SAUDI REIT,سيكو السعودية ريت
4338.SR,ALAHLI REIT 1,الأهلي ريت 1
4339.SR,DERAYAH REIT,دراية ريت
4340.SR,Al RAJHI REIT,الراجحي ريت
4342.SR,JADWA REIT SAUDI,جدوى ريت السعودية
4344.SR,SEDCO CAPITAL REIT,سدكو كابيتال ريت
4345.SR,ALINMA RETAIL REIT,الإنماء ريت للتجزئة
4346.SR,MEFIC REIT,ميفك ريت
4347.SR,BONYAN REIT,بنيان ريت
4348.SR,ALKHABEER REIT,الخبير ريت
4349.SR,ALINMA HOSPITALITY REIT,الإنماء ريت الفندقي
4350.SR,ALISTITHMAR REIT,الإستثمار ريت
4020.SR,ALAKARIA,العقارية
4090.SR,TAIBA,طيبة
4100.SR,MCDC,مكة
4150.SR,ARDCO,التعمير
4220.SR,EMAAR EC,إعمار
4230.SR,RED SEA,البحر الأحمر
4250.SR,JABAL OMAR,جبل عمر
4300.SR,DAR ALARKAN,دار الأركان
4310.SR,KEC,مدينة المعرفة
4320.SR,ALANDALUS,الأندلس
4321.SR,CENOMI CENTERS,سينومي سنترز
4322.SR,RETAL,رتال
4323.SR,SUMOU,سمو
4324.SR,BANAN,بنان
4144.SR,RAOOM,رؤوم
2287.SR,ENTAJ,إنتاج
4084.SR,DERAYAH,دراية
4325.SR,MASAR,مسار
